time,nod1,nod2,u2_mean,v2_mean,trend,total,total_nodal,total_wind
1896,0.5006757062473829,-0.0,0.4052679632002404,0.02345410235749467,-10.682803251708037,-9.75340547990292,0.5006757062473829,0.42872206555773507
1897,0.4724187438360002,-0.43486028964050066,0.3526667501793126,0.5520609615367336,-10.603878983815855,-9.66159281790431,0.037558454195499524,0.9047277117160462
1898,0.3908373699525309,-0.820635589914638,0.7163662870003534,0.48093021206966047,-10.525207200514265,-9.757708921406358,-0.42979821996210715,1.197296499070014
1899,0.26514010734545096,-1.1137813947756172,0.44938959342923723,0.4025479073435393,-10.44689112645653,-10.44359491311392,-0.8486412874301663,0.8519375007727765
1900,0.1095150733145721,-1.2812087810516064,0.3383987442250654,0.20141648075505908,-10.368947924900128,-11.000826407657039,-1.1716937077370344,0.5398152249801245
1901,-0.05847150840682188,-1.304019330858119,0.32309975031782356,0.021843225580886815,-10.291381006730864,-11.308928870097095,-1.3624908392649409,0.34494297589871037
1902,-0.21985810057580868,-1.1796382963477043,0.27334611223503635,0.16337065793368208,-10.21428896319894,-11.177068589953736,-1.399496396923513,0.43671677016871846
1903,-0.3564281418065757,-0.9221052251676505,0.5275182432843616,0.7099275172445426,-10.13774871261741,-10.178836319062732,-1.2785333669742263,1.2374457605289042
1904,-0.45276624655744097,-0.560489242187487,0.4195232993747157,0.38890600924105984,-10.061289517556142,-10.266115697685295,-1.0132554887449279,0.8084293086157756
1905,-0.49799822153018153,-0.13560786306025846,0.48359615369989273,0.2943397429759066,-9.984127439554703,-9.839797627469343,-0.63360608459044,0.7779358966757993
1906,-0.4870184935937305,0.3045802954507833,0.5386744149000442,0.16877277198566404,-9.905180070286843,-9.380171081544082,-0.1824381981429472,0.7074471868857082
1907,-0.42106640292663555,0.7103888591366333,0.4481017041650419,0.21106401737838476,-9.82320186154398,-8.874713683790556,0.28932245620999775,0.6591657215434267
1908,-0.30758631211201465,1.0360120611617747,0.40329421167863844,0.20499269149681687,-9.737515376430132,-8.400802724204915,0.7284257490497601,0.6082869031754553
1909,-0.1593873214140804,1.2446950821287879,0.3829918401071641,0.05103247828366718,-9.647931982276148,-8.12859990317061,1.0853077607147075,0.4340243183908313
1910,0.006802562366344283,1.3128827616582917,0.319009262156302,0.1027527374076705,-9.554561927867024,-7.813114604278415,1.319685324024636,0.4217619995639725
1911,0.17222460482078383,1.2328783943845476,0.4106863404514156,0.2275573257266613,-9.457806096946987,-7.414459431563579,1.4051029992053314,0.6382436661780769
1912,0.31820674186734405,1.013712497948384,0.40312446123120865,0.39112808477750394,-9.35781446616816,-7.231642680343719,1.331919239815728,0.7942525460087126
1913,0.4282711947450966,0.6801234905321832,0.39963176749779644,0.6940793532263311,-9.25438537553322,-7.052279569531812,1.10839468527728,1.0937111207241275
1914,0.489994404375825,0.269765334274675,0.2806853253874421,0.7251299582927252,-9.146981599570356,-7.381406577239689,0.7597597386505,1.0058152836801673
1915,0.4964093444281833,-0.17104266732335188,0.2689129137993132,0.3315814229740515,-9.034551203633578,-8.108690189755382,0.3253666771048314,0.6004943367733647
1916,0.44679192656447525,-0.5925441750732009,0.7657385624755042,1.0483242103238541,-8.915944120600583,-7.247633596309951,-0.14575224850872565,1.8140627727993583
1917,0.34674273213518453,-0.9471620762361774,0.5118762092189788,0.8338098613428975,-8.7899060245772,-8.044639298116316,-0.6004193441009928,1.3456860705618763
1918,0.20755484483101827,-1.1948687658035622,0.3321519165771438,1.0020604740811287,-8.655288771121207,-8.308390301435479,-0.9873139209725439,1.3342123906582726
1919,0.044939140376910554,-1.3077042747622207,0.3209909588487142,0.21266163251161366,-8.511261619195505,-9.240374162220487,-1.2627651343853101,0.5336525913603278
1920,-0.12274908341290738,-1.2729322602238118,0.33391204308738387,0.9070149370064468,-8.357139356782987,-8.511893720325876,-1.3956813436367193,1.2409269800938305
1921,-0.27658196653909617,-1.0944776240580285,0.6129420248515906,0.5316293217112438,-8.192556493612088,-8.419044737646379,-1.3710595905971248,1.1445713465628344
1922,-0.3991955748546959,-0.7924834883830488,0.4526322071803639,0.5175157339635098,-8.017281631497362,-8.238812753591233,-1.1916790632377448,0.9701479411438737
1923,-0.4767498594894853,-0.40103753444143087,0.7023964290322308,0.709961352971253,-7.831374687378878,-7.29680429930631,-0.8777873939309162,1.4123577820034838
1924,-0.5004908566364648,0.035675654937673655,0.33148141349230265,0.8032797380204195,-7.635076906071607,-6.965130956257676,-0.4648152016987911,1.134761151512722
1925,-0.4677387939175451,0.4683619437582092,0.511644116298267,0.31296204428607466,-7.429209103443159,-6.603979793018153,0.0006231498406641389,0.8246061605843417
1926,-0.38219057051755156,0.8481817336671348,0.4160996632096897,0.41034088326723583,-7.214764881929755,-5.9223331723032455,0.4659911631495832,0.8264405464769256
1927,-0.25350246854808217,1.132262748687664,0.34519843499030756,0.44262633543924024,-6.992478257917764,-5.325893207348635,0.8787602801395817,0.7878247704295478
1928,-0.0962001972247806,1.288539256598085,0.5055239864480647,0.691208808631893,-6.762949593353139,-4.373877738899877,1.1923390593733045,1.1967327950799578
1929,0.07196070104218545,1.299371498349952,0.4665939913788525,0.9035052894754663,-6.526628264180442,-3.7851967839339853,1.3713321993921375,1.3700992808543186
1930,0.23199901297602954,1.163536781313308,0.3952344089951439,0.6433482614674139,-6.283902837973996,-3.849784373222101,1.3955357942893376,1.0385826704625578
1931,0.3658503647384822,0.8963674910845456,0.48247253545498214,0.39049687684386075,-6.035523376343191,-3.90033610822132,1.2622178558230277,0.872969412298843
1932,0.45840624370043115,0.5280204437315081,0.45508875782532265,0.4101552869506376,-5.782502062619587,-3.9308313304116873,0.9864266874319393,0.8652440447759602
1933,0.49921937646655784,0.10007292587514927,0.19583711860806927,0.3283039669879594,-5.525814582965408,-4.402381195027672,0.5992923023417072,0.5241410855960287
1934,0.4836829680832703,-0.3391703543661872,0.6466026551589047,0.7018635318610829,-5.26640619484815,-3.773427394111079,0.14451261371708313,1.3484661870199877
1935,0.4135506954404859,-0.7401296762097288,0.4919390862633921,0.28937721876236083,-5.005470595866232,-4.5507332716097215,-0.3265789807692429,0.781316305025753
1936,0.29673876045159486,-1.0575466324891092,0.4593850767912327,0.37660376072987917,-4.744480665098912,-4.669299699615315,-0.7608078720375143,0.8359888375211119
1937,0.14643234631999955,-1.255592686327442,0.1825861839775791,0.3060845258227582,-4.484589544433586,-5.105079174640691,-1.1091603400074426,0.4886707098003373
1938,-0.020402664083173472,-1.3119133282919608,0.8851112034529791,0.8409322622004826,-4.226465756994836,-3.8327382837165085,-1.3323159923751342,1.7260434656534618
1939,-0.18493471748285387,-1.2201513485435682,0.28925151669158283,0.30846401104433246,-3.9704554719194194,-4.777826010209926,-1.4050860660264222,0.5977155277359153
1940,-0.32859220758630425,-0.9906644088589028,0.48855631600422716,0.3338999965576348,-3.716389061150866,-4.213189365034211,-1.319256616445207,0.822456312561862
1941,-0.4351597508735562,-0.6493559183615024,0.351172470414873,0.14228568503998978,-3.4640703749770543,-4.05512788875725,-1.0845156692350586,0.49345815545486277
1942,-0.49260850301536574,-0.23475117822468797,0.4215645291642985,0.5254561652753295,-3.2133671868472797,-2.9937061736477055,-0.7273596812400537,0.947020694439628
1943,-0.4944539183883047,0.2063511735851236,0.8389924576845403,0.8285576849851796,-2.964240917940006,-1.5847935200734673,-0.2881027448031811,1.66755014266972
1944,-0.4404876951627622,0.6241615730082576,0.7407214658117426,0.43992777262003707,-2.71690218940528,-1.352579073128005,0.18367387784549538,1.1806492384317797
1945,-0.33680128743623344,0.9715195422972662,0.6465891321662853,0.5961026332835856,-2.4716355458429327,-0.5942255255320288,0.6347182548610328,1.2426917654498708
1946,-0.19509833047258787,1.2092169434937083,0.5580867645042737,0.6757014032001518,-2.228833152191001,0.019073628534544973,1.0141186130211204,1.2337881677044256
1947,-0.03137358926058293,1.3104236090976153,0.36532729002486763,0.5775482443918438,-1.9888951860970234,0.2330303681567205,1.2790500198370325,0.9428755344167115
1948,0.1358924555193201,1.263715805502315,0.48393357554919747,0.8085070225652546,-1.7521355097869495,0.9399133493491378,1.3996082610216352,1.2924405981144522
1949,0.28781959745378305,1.0743656904500034,0.8042464228743419,0.8458426554827336,-1.5187986782248297,1.493475688036032,1.3621852879037863,1.6500890783570754
1950,0.40725901352086635,0.7637462165999039,0.5903723588285024,0.6068117906066135,-1.2888548111086604,1.079334568447226,1.1710052301207703,1.1971841494351159
1951,0.48072894277977724,0.36691865290237297,0.43547160254316125,0.5730907541336188,-1.0621664488507658,0.7940435035081643,0.8476475956821502,1.00856235667678
1952,0.4999364442967664,-0.07132496695176548,0.62294305497343,-0.01096123150364529,-0.8386023097650153,0.20199099104977036,0.42861147734500094,0.6119818234697848
1953,0.462713465411761,-0.5015177591543933,0.5237996367851135,0.48278062689618867,-0.6180677364635958,0.34970823347507407,-0.038804293742632334,1.0065802636813022
1954,0.37326156135130184,-0.8751015795525708,0.6872235742228904,0.6176570924385791,-0.4008482074887034,0.4021924409714971,-0.501840018201269,1.3048806666614694
1955,0.24167764338599307,-1.1499080391520933,0.4130938438934017,0.14761197015790622,-0.1874810493169683,-0.5350056310317606,-0.9082303957661002,0.5607058140513079
1956,0.08281428685549339,-1.2949182740360003,0.44574185895670576,0.3432970319570521,0.02132884351711084,-0.4017362527496384,-1.212103987180507,0.7890388909137578
1957,-0.0853967578556064,-1.2937642091998467,0.40974728921167114,0.4397121139035994,0.2247510446854227,-0.3049505192547598,-1.379160967055453,0.8494594031152705
1958,-0.24396861717516444,-1.1465761100680925,0.2935425664826563,0.2733997810689678,0.42206978078859336,-0.4015325989030395,-1.390544727243257,0.5669423475516241
1959,-0.3750024435562156,-0.8699678787441201,0.2655645722774364,0.5236792348803585,0.6126923168452829,0.1569658017027422,-1.2449703223003357,0.789243807157795
1960,-0.46370775341639786,-0.4951617546842214,0.1155749261942161,0.3117189308761486,0.7962012980055473,0.26462564697529256,-0.9588695081006193,0.4272938570703647
1961,-0.5000719075358234,-0.06446409478554181,0.6580654184653293,0.6516799607575327,0.9723970126573409,1.7176063895588376,-0.5645360023213652,1.309745379222862
1962,-0.479990290798349,0.37350996970201494,0.6494515165953735,0.3868360105582942,1.1413668018734366,2.0711740079307703,-0.10648032109633404,1.0362875271536676
1963,-0.40572962188926365,0.7693239811154899,0.25759433087242783,0.3975168232663463,1.3036276649338685,2.322333178298869,0.3635943592262263,0.6551111541387742
1964,-0.2856720967243044,1.0783003107908626,0.42943113218988654,0.4528183260116097,1.4596114226940013,3.134489094962056,0.7926282140665583,0.8822494582014963
1965,-0.1333692454994033,1.2655631601834687,0.3985966182180938,0.050017530264297366,1.6095050589359268,3.190313122102383,1.1321939146840654,0.4486141484823911
1966,0.03398770046141869,1.30997517738944,0.4910110568744694,0.2453261979693994,1.753373996875446,3.8336741295701735,1.3439628778508586,0.7363372548438688
1967,0.19750827424598366,1.206523342263626,1.086289761554494,0.6294122505184175,1.891049051477335,5.010782680059856,1.4040316165096096,1.7157020120729114
1968,0.33873504063519544,0.9668848126152145,0.32855275317466265,0.13544938819311805,2.0225012655133403,3.7921232601315307,1.30561985325041,0.46400214136778073
1969,0.44172698479831113,0.6181088614171126,0.3260951184840799,0.19905065777427522,2.1482773411493135,3.7332589636230926,1.0598358462154238,0.5251457762583551
1970,0.4948588592604539,0.19956368177325445,0.628500202314238,0.27474484403160426,2.269064049504708,3.866731636884259,0.6944225410337084,0.9032450463458422
1971,0.49213338729822886,-0.24150731002477555,0.39743914509747197,0.3528588707657883,2.385645542260848,3.386569635397562,0.2506260772734533,0.7502980158632603
1972,0.43385820740029896,-0.6553180896883172,0.20357282284872472,0.5758540496297754,2.4988218121461703,3.0567888023366523,-0.22145988228801822,0.7794268724785001
1973,0.3266111484780543,-0.9951596377843401,0.7228561853598545,0.22047262598816567,2.609339306783813,2.8841196288255473,-0.6685484893062859,0.9433288113480202
1974,0.18249775539769555,-1.222672234715702,0.8087469736910379,0.7390609873047583,2.7179237677454418,3.2255572494232316,-1.0401744793180063,1.5478079609957962
1975,0.017784871868376056,-1.3121753259063074,0.533678787327918,0.32477703767433513,2.8252830252774954,2.389348396241817,-1.2943904540379314,0.8584558250022531
1976,-0.14893548456048625,-1.2535662223224435,0.2702389503707101,0.4096337042046599,2.932111001603353,2.2094819492957933,-1.4025017068829297,0.6798726545753699
1977,-0.2988447022165505,-1.0534604446145819,0.47437340543100287,0.29941017869799863,3.039043494394611,2.46052193169248,-1.3523051468311325,0.7737835841290015
1978,-0.41502173190341657,-0.7344449941827773,0.4901652361010931,0.4948849560611347,3.1466926198897625,2.9822760859657964,-1.149466726086194,0.9850501921622278
1979,-0.48435305554954555,-0.33252883842456776,0.5113067392970053,0.43169327893422277,3.2557790071653674,3.381897131422482,-0.8168818939741134,0.9430000182312281
1980,-0.49901287860666993,0.10692161257032777,0.4233749383793243,0.23539817737800262,3.367107537286895,3.6337893870078797,-0.39209126603634215,0.6587731157573269
1981,-0.45734646902402865,0.5343032535564095,0.6121356482884608,0.3420910795718645,3.4816387322682196,4.512822244660926,0.07695678453238086,0.9542267278603254
1982,-0.3640569356391505,0.901375249941668,0.5501171172677003,0.9013888097730587,3.60047161136025,5.589295852703527,0.5373183143025175,1.4515059270407589
1983,-0.22967436331670596,1.1667042368765437,0.8439255521187541,0.6344290902264358,3.724814756206586,6.140199272111614,0.9370298735598377,1.4783546423451899
1984,-0.06936722637042364,1.300341123095303,0.4018941870132992,0.37147519352517994,3.855984685098351,5.860327962361709,1.2309738967248793,0.7733693805384791
1985,0.09876975765521233,1.2872016038332503,0.38525974848062905,0.4274739187989027,3.994995801540137,6.193700830308131,1.3859713614884626,0.8127336672795318
1986,0.25575807481077417,1.1287688063811974,0.7246772786035901,0.9399599575466462,4.142436967622396,7.191601084964605,1.3845268811919715,1.6646372361502362
1987,0.3838776203596513,0.8429258816349106,0.27197359210716177,0.18687207868236555,4.298615430722263,5.984264603506352,1.2268035019945618,0.4588456707895273
1988,0.4686668610675978,0.46193743792002223,0.7652758504917154,0.49931349277641146,4.463405023440405,6.658598665696152,0.93060429898762,1.2645893432681268
1989,0.5005551852285592,0.02880766337225399,0.7129289511862966,0.9759131471811153,4.636647639048036,6.854852586016261,0.5293628486008133,1.688842098367412
1990,0.4759431884139407,-0.4075737850670797,1.1713483839831853,1.3249844466725667,4.818209375343093,7.382911609345706,0.06836940334686098,2.496332830655752
1991,0.3976089573580571,-0.7979502167628317,0.4411322892353172,0.3917228539656125,5.007941153927837,5.440455037723993,-0.4003412594047746,0.8328551432009297
1992,0.2743944925608371,-1.098257771539354,0.6785975689218525,0.6501154872964345,5.205642468844802,5.710492246084573,-0.823863278978517,1.328713056218287
1993,0.1202076647532537,-1.2745991414933884,0.6222648667205412,0.5905790672882969,5.411026943212113,5.469479400480817,-1.1543914767401346,1.2128439340088382
1994,-0.04754764030261247,-1.3070697400824403,0.8078378959855788,0.935145890853455,5.623530621973871,6.011897028427852,-1.3546173803850527,1.7429837868390337
1995,-0.20993599078882275,-1.1920044384721835,0.6422738848794566,0.5562997027930757,5.842554203856048,5.639187362267574,-1.4019404292610063,1.1985735876725323
1996,-0.34862775154041303,-0.942391268084505,0.03133927986288935,0.47237980319843836,6.06762559310882,5.28032565654523,-1.291019019624918,0.5037190830613277
1997,-0.4479680472701554,-0.5864053925433529,0.47574973059182785,0.7133956946934061,6.298273191878167,6.4530451773498925,-1.0343734398135083,1.189145425285234
1998,-0.4967438114467775,-0.16422882738746494,0.732147659308026,0.5893936416686323,6.533802808993045,7.194371471135461,-0.6609726388342424,1.3215413009766583
1999,-0.48944946463941225,0.27648511733147346,0.7379992721239429,0.48189047241465066,6.77344016059473,7.780365557825386,-0.21296434730793878,1.2198897445385937
2000,-0.4269083584945602,0.6859907191240229,0.6319638631932477,0.5990831785660433,7.01643913772088,8.506568540109633,0.25908236062946266,1.231047041759291
2001,-0.3161798396649582,1.0180649068376573,0.3997190684104116,0.18656487844883027,7.262069531742731,8.550238545774672,0.701885067172699,0.5862839468592419
2002,-0.16976242387802995,1.2352247040749724,0.42917284497059405,0.7786010573395464,7.509626067791031,9.782862250298114,1.0654622801969424,1.2077739023101404
2003,-0.004183022116825073,1.3129581317196237,0.36914958656995983,0.5806994859349668,7.758432627630739,10.017056809738465,1.3087751096027986,0.9498490725049267
2004,0.16186853955645955,1.2424910051421,0.6520737799549113,0.282957003810816,8.008021180815193,10.34741150927948,1.4043595446985597,0.9350307837657273
2005,0.3096491398838692,1.031777322996993,0.516903607898001,0.2428016218812825,8.25809180290733,10.359223495567477,1.3414264628808623,0.7597052297792836
2006,0.42247799800674807,0.7046014571707006,0.5460399114608994,0.6720855496140468,8.508550942663796,10.853755858916191,1.1270794551774486,1.2181254610749461
2007,0.48761952175189205,0.2978934844662815,0.7155974496525683,0.35070466038478787,8.759500949976179,10.611316066231709,0.7855130062181735,1.0663021100373562
2008,0.4977208415275983,-0.14243930721029024,0.6417586528214098,0.5753352429972449,9.011130993794938,10.583506423930901,0.3552815343173081,1.2170938958186546
2009,0.4516417677474886,-0.5666942181368189,0.5292920637789896,0.7657087753782454,9.263723454692176,10.44367184346008,-0.11505245038933026,1.2950008391572352
2010,0.3545834900818781,-0.9269833443414981,0.22211048190658217,0.031885246314492896,9.517484977887358,9.199080851848814,-0.57239985425962,0.2539957282210751
2011,0.2175014915689427,-1.182638939539214,0.7462198785024449,1.1496103816801237,9.772499373129236,10.703192185341534,-0.9651374479702713,1.8958302601825685
2012,0.05586894508655591,-1.3048037995412143,0.5108517493163899,0.30822450931345347,10.028773373078081,9.598914777253267,-1.2489348544546583,0.8190762586298433
2013,-0.11206982581045977,-1.2796885280816415,0.38110169175419956,0.6042895520161972,10.286186525274559,9.879819415152854,-1.3917583538921012,0.9853912437703967
2014,-0.26735868054073547,-1.110128019175641,0.472179603531772,1.0841495049996068,10.544569843344497,10.7234122521595,-1.3774866997163766,1.5563291085313788
2015,-0.39246934171326897,-0.8152614675827226,0.9503675703150938,1.0553781493721202,10.80367150550929,11.601686415900511,-1.2077308092959915,2.005745719687214
2016,-0.47327990484616483,-0.42837202629301036,0.4694177546024997,0.44100201977763426,11.063232489880654,11.072000333121613,-0.9016519311391752,0.9104197743801339
2017,-0.5006688526922467,0.006870039635807496,0.7635113903023252,0.4543108674006069,11.323009359231925,12.047032803878418,-0.4937988130564392,1.217822257702932
